Ref,overall
268,-1
269,0
270,0
271,0
272,0
273,-1
274,-1
275,-1
276,0
277,0
278,0
279,0
280,-1
281,-1
282,0
283,0
284,0
285,0
286,1
287,0
288,0
289,0
290,-1
291,0
292,0
293,0
294,-1
295,0
296,0
297,0
298,0
299,-1
300,0
301,1
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,-1
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,-1
333,0
334,0
335,0
336,-1
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,1
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,-1
354,0
355,0
356,0
357,-1
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,-1
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,0
403,0
404,1
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,-1
413,1
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,-1
424,0
425,0
426,0
427,0
428,1
429,-1
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,1
440,0
441,0
442,0
443,0
444,-1
445,0
446,0
447,0
448,-1
449,0
450,-1
451,0
452,0
453,0
454,0
455,-1
456,-1
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,-1
483,-1
484,0
485,-1
486,0
487,-1
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,0
501,0
502,-1
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,1
511,0
512,0
513,0
514,0
515,-1
516,0
517,0
518,0
519,0
520,0
521,0
522,0
523,0
524,-1
525,-1
526,0
527,0
528,0
529,0
530,0
531,-1
532,0
533,0
534,0
535,0
536,0
537,0
538,0
539,0
540,0
541,0
542,0
543,0
544,0
545,0
546,0
547,-1
548,-1
549,-1
550,-1
551,0
552,-1
553,0
554,0
555,0
556,0
557,-1
558,-1
559,0
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,0
569,0
570,0
571,-1
572,0
573,0
574,0
575,-1
576,0
577,0
578,0
579,0
580,-1
581,-1
582,-1
583,0
584,0
585,0
586,0
587,1
588,0
589,0
590,0
591,0
592,0
593,0
594,0
595,0
596,0
597,0
598,0
599,0
600,0
601,0
602,0
603,-1
604,0
605,0
606,0
607,0
608,0
609,-1
610,0
611,0
612,0
613,0
614,0
615,0
616,-1
617,1
618,-1
619,0
620,-1
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,-1
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,1
639,0
640,-1
641,0
642,-1
643,-1
644,0
645,-1
646,0
647,0
648,0
649,0
650,-1
651,0
652,0
653,0
654,0
655,0
656,1
657,0
658,0
659,-1
660,-1
661,-1
662,1
663,0
664,0
665,0
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,-1
675,0
676,0
677,-1
678,0
679,0
680,0
681,0
682,-1
683,0
684,-1
685,0
686,0
687,0
688,0
689,0
690,0
691,-1
692,0
693,0
694,0
695,-1
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,-1
722,0
723,-1
724,0
725,0
726,0
727,-1
728,0
729,0
730,-1
731,0
732,0
733,0
734,0
735,0
736,0
737,-1
738,-1
739,0
740,1
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,0
756,0
757,0
758,-1
759,0
760,0
761,0
762,-1
763,1
764,0
765,0
766,0
767,-1
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,-1
781,0
782,0
783,-1
784,0
785,-1
786,-1
787,0
788,0
789,0
790,-1
791,1
792,0
793,0
794,1
795,-1
796,0
797,-1
798,1
799,-1
800,0
801,0
802,0
803,0
804,-1
805,0
806,0
807,-1
808,0
809,0
810,-1
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,-1
821,0
822,0
823,-1
824,0
825,-1
826,0
827,0
828,0
829,-1
830,-1
831,0
832,0
833,0
834,-1
835,1
836,0
837,0
838,-1
839,0
840,-1
841,-1
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,-1
851,0
852,0
853,0
854,-1
855,-1
856,0
857,0
858,0
859,0
860,0
861,0
862,-1
863,-1
864,0
865,0
866,0
867,0
868,-1
869,0
870,-1
871,0
872,-1
873,0
874,0
875,0
876,0
877,1
878,0
879,-1
880,-1
881,0
882,0
883,0
884,-1
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,1
893,0
894,0
895,0
896,-1
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,-1
905,0
906,0
907,0
908,0
909,0
910,1
911,0
912,0
913,0
914,0
915,0
916,-1
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,-1
926,0
927,1
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,-1
936,0
937,0
938,1
939,0
940,0
941,-1
942,0
943,-1
944,-1
945,0
946,0
947,0
948,0
949,0
950,1
951,0
952,0
953,0
954,-1
955,0
956,0
957,0
958,1
959,0
960,-1
961,1
962,0
963,0
964,0
965,-1
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,-1
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,-1
985,0
986,0
987,0
988,0
989,1
990,1
991,0
992,-1
993,0
994,-1
995,0
996,-1
997,-1
998,-1
999,0
1000,0
1001,0
1002,-1
1003,0
1004,-1
1005,0
1006,1
1007,0
1008,0
1009,0
1010,0
1011,0
1012,1
1013,0
1014,0
1015,0
1016,1
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,-1
1033,0
1034,0
1035,0
1036,-1
1037,0
1038,-1
1039,0
1040,0
1041,0
1042,0
1043,1
1044,-1
1045,0
1046,0
1047,0
1048,-1
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,0
1064,-1
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,1
1072,1
1073,0
1074,0
1075,0
1076,0
1077,-1
1078,0
1079,0
1080,-1
1081,0
1082,0
1083,-1
1084,0
1085,0
1086,0
1087,1
1088,0
1089,0
1090,0
1091,0
1092,-1
1093,0
1094,0
1095,0
1096,0
1097,-1
1098,-1
1099,-1
1100,-1
1101,0
1102,0
1103,0
1104,-1
1105,0
1106,0
1107,0
1108,0
1109,-1
1110,-1
1111,-1
1112,1
1113,0
1114,0
1115,0
1116,0
1117,1
1118,0
1119,0
1120,0
1121,0
1122,-1
1123,0
